id	name	capacity	slots	lon	lat	district	address	address_note
1	Пункт проката велосипедов № 5	12	12	37.6	55.7554	Пресненский район	Никитский бульвар, дом 11/12, строение 3	
2	Пункт проката велосипедов № 6	8	8	37.5985	55.7573	Пресненский район	Большая Никитская улица, дом 23/14/9	
3	Пункт проката велосипедов № 9	16	16	37.6051	55.7646	Тверской район	Тверской бульвар, дом 28	
4	Пункт проката велосипедов № 324	10	10	37.5091053	55.6638804	район Проспект Вернадского	улица Лобачевского, дом 2 ,строение 1	
5	Пункт проката велосипедов № 8	14	14	37.6022	55.7616	Пресненский район	Тверской бульвар, дом 17, строение 1	
6	Пункт проката велосипедов № 2	14	14	37.5996	55.7469	район Хамовники	Гоголевский бульвар, дом 17, строение 1	
7	Пункт проката велосипедов № 11	8	8	37.6131	55.7681	Тверской район	Страстной бульвар, дом 16	
8	Пункт проката велосипедов № 1	24	24	37.6007	55.7454	район Хамовники	Гоголевский бульвар, дом 1, строение 4	Выход станции метро «Кропоткинская»
9	Пункт проката велосипедов № 10	10	10	37.6095	55.7667	Тверской район	Страстной бульвар, дом 8А	
10	Пункт проката велосипедов № 3	12	12	37.6006	55.7509	район Арбат	Гоголевский бульвар, дом 33	
11	Пункт проката велосипедов № 20	8	8	37.6484	55.7554	Басманный район	Покровский бульвар, дом 12, строение 1	
12	Пункт проката велосипедов № 21	8	8	37.6474	55.7533	Басманный район	Покровский бульвар, дом 18/15	На пересечении с Подколокольным переулком
13	Пункт проката велосипедов № 28	12	12	37.6172	55.7634	Тверской район	улица Моховая, дом 11	
14	Пункт проката велосипедов № 19	8	8	37.6473	55.7573	Басманный район	Покровский бульвар, дом 8, строение 1А	
15	Пункт проката велосипедов № 16	10	10	37.6391	55.7647	Басманный район	Чистопрудный бульвар, дом 1А	Выход станции метро «Чистые Пруды»
16	Пункт проката велосипедов № 29	12	12	37.6096	55.7621	Тверской район	Тверская улица, дом 8	
17	Пункт проката велосипедов № 30	14	14	37.612	55.7594	Тверской район	Камергерский переулок, дом 9	
18	Пункт проката велосипедов № 35	18	18	37.623	55.7622	Мещанский район	улица Кузнецкий Мост, дом 13/9, строение 1	
19	Пункт проката велосипедов № 18	8	8	37.6455	55.7603	Басманный район	Чистопрудный бульвар, дом 12, строение 1	
20	Пункт проката велосипедов № 17	8	8	37.6417	55.7631	Басманный район	Чистопрудный бульвар, дом 8, строение 1	
21	Пункт проката велосипедов № 15	8	8	37.6367	55.7654	Красносельский район	Тургеневская площадь, дом 2	Между выходами станции метро «Тургеневская»
22	Пункт проката велосипедов № 41	8	8	37.6351	55.7539	Басманный район	Лубянский проезд, дом 27/1, строение 1	Выход станции метро «Китай-Город»
23	Пункт проката велосипедов № 203	9	9	37.5791	55.7242	район Хамовники	Комсомольский проспект, дом 31, строение 2	На пересечении со 2-й Фрунзенской улицей
24	Пункт проката велосипедов № 204	8	8	37.5864	55.7217	район Хамовники	Фрунзенская набережная, дом 36/2	На пересечении со 2-й Фрунзенской улицей
25	Пункт проката велосипедов № 49	10	10	37.6415	55.7671	Басманный район	улица Мясницкая, дом 39	
26	Пункт проката велосипедов № 200	12	12	37.5969	55.7336	район Хамовники	Фрунзенская набережная, дом 4	
27	Пункт проката велосипедов № 13	10	10	37.6316	55.7666	Мещанский район	площадь Сретенские Ворота, дом 1	
28	Пункт проката велосипедов № 308	12	12	37.579688	55.701583	Академический район	Улица Вавилова, дом 17	
29	Пункт проката велосипедов № 201	22	22	37.5899	55.7257	район Хамовники	Фрунзенская набережная, дом 22/2	На пересечении с 1-й Фрунзенской улицей
30	Пункт проката велосипедов № 202	12	12	37.5842	55.7274	район Хамовники	Комсомольский проспект, дом 21, строение 1	На пересечении с 1-й Фрунзенской улицей
31	Пункт проката велосипедов № 207	10	10	37.578	55.7155	район Хамовники	Фрунзенская набережная, дом 54	На пересечении с улицей Хамовнический Вал
32	Пункт проката велосипедов № 152	8	8	37.6108	55.7304	район Якиманка	улица Крымский Вал, дом 6	Выход станции метро «Октябрьская»
33	Пункт проката велосипедов № 210	34	34	37.5695	55.7126	район Хамовники	Лужнецкая набережная, дом 2/4, строение 68	На пересечении с Новолужнецким проездом
34	Пункт проката велосипедов № 205	12	12	37.5759	55.722	район Хамовники	Комсомольский проспект, дом 37	На пересечении с 3-й Фрунзенской улицей
35	Пункт проката велосипедов № 39	22	22	37.6425	55.759	Басманный район	улица Покровка, дом 7/9-11	
36	Пункт проката велосипедов № 206	10	10	37.5835	55.7192	район Хамовники	Фрунзенская набережная, дом 44, строение 1	На пересечении с 3-й Фрунзенской улицей
37	Пункт проката велосипедов № 211	48	48	37.56	55.7116	район Хамовники	Лужнецкая набережная, дом 24, строение 20	Выход станции метро «Воробьёвы Горы»
38	Пункт проката велосипедов № 100	40	40	37.5933	55.7352	район Хамовники	Зубовский бульвар, дом 5, строение 3	Выход станции метро «Парк Культуры»
39	Пункт проката велосипедов № 209	12	12	37.5617	55.7218	район Хамовники	улица Хамовнический Вал, дом 36А	Выход станции метро «Спортивная»
40	Пункт проката велосипедов № 212	34	34	37.5474	55.727	район Хамовники	Лужнецкая набережная, дом 24, строение 33	
41	Пункт проката велосипедов № 359	18	18	37.5341	55.6946	район Раменки	Ломоносовский проспект, дом 66	
42	Пункт проката велосипедов № 132	12	12	37.652142	55.767033	Басманный район	Садовая-Черногрязская улица, дом 10/25	
43	Пункт проката велосипедов № 56	12	12	37.6108	55.7452	район Якиманка	Берсеневская набережная, дом 2, строение 1	
44	Пункт проката велосипедов № 301	12	12	37.5456	55.7008	район Раменки	Университетский проспект, дом 13	остановка Университетский проспект
45	Пункт проката велосипедов № 14	12	12	37.6364	55.7669	Красносельский район	Сретенский бульвар, дом 11	
46	Пункт проката велосипедов № 53	12	12	37.5418	55.7083	район Арбат	улица Новый Арбат, дом 21	
47	Пункт проката велосипедов № 75	12	12	37.6256	55.7408	район Замоскворечье	Климентовский переулок, дом 23, строение 1	Выход станции метро «Третьяковская»
48	Пункт проката велосипедов № 45	12	12	37.5996	55.768	Тверской район	Тверская улица, дом 24, строение 1	
49	Пункт проката велосипедов № 57	12	12	37.6154	55.744	район Якиманка	улица Серафимовича, дом 2	Напротив кинотеатра «Ударник»
50	Пункт проката велосипедов № 70	12	12	37.6202	55.7429	район Якиманка	Лаврушинский переулок, дом 4, строение 1	
51	Пункт проката велосипедов № 218	24	24	37.5807	55.7264	район Хамовники	Комсомольский проспект, дом 28	Выход станции метро «Фрунзенская»
52	Пункт проката велосипедов № 213	12	12	37.5596	55.7269	район Хамовники	Новодевичий проезд, дом 1	рядом с остановкой улица 10-летия Октября
53	Пункт проката велосипедов № 208	12	12	37.5652	55.7238	район Хамовники	Усачёва улица, дом 29, корпус 3	Выход станции метро «Спортивная»
54	Пункт проката велосипедов № 219	12	12	37.5704	55.7193	район Хамовники	улица Хамовнический Вал, дом 24	рядом с остановкой улица Хамовнический Вал
55	Пункт проката велосипедов № 214	12	12	37.5692	55.7311	район Хамовники	Большая Пироговская улица, дом 2, строение 4	рядом с МГМУ им. Семашко
56	Пункт проката велосипедов № 215	21	21	37.5754	55.7338	район Хамовники	Большая Пироговская улица, дом 15/18, строение 1	
57	Пункт проката велосипедов № 216	12	12	37.5813	55.7364	район Хамовники	Большая Пироговская улица, дом 5	
58	Пункт проката велосипедов № 26	12	12	37.6055	55.7464	район Хамовники	улица Волхонка, дом 14, строение 6	
59	Пункт проката велосипедов № 134	12	12	37.6552	55.765	Басманный район	Садовая-Черногрязская улица, дом 16/18, строение 1	
60	Пункт проката велосипедов № 217	12	12	37.577	55.7307	район Хамовники	Усачёва улица, дом 2, строение 1	
61	Пункт проката велосипедов № 142	12	12	37.6555	55.7522	Таганский район	улица Земляной Вал, дом 48Б	
62	Пункт проката велосипедов № 138	12	12	37.6569	55.7607	Басманный район	улица Земляной Вал, дом 14/16, строение 1	
63	Пункт проката велосипедов № 140	12	12	37.6573	55.7593	Басманный район	улица Земляной Вал, дом 24/30, строение 1	
64	Пункт проката велосипедов № 110	12	12	37.5846	55.7572	район Арбат	Новинский бульвар, дом 28/35, строение 1А	
65	Пункт проката велосипедов № 43	12	12	37.5931	55.7635	Пресненский район	Большой Патриарший переулок, дом 7, строение 1	Большой Патриарший переулок на пересечении с Малым Патриаршим переулком
66	Пункт проката велосипедов № 116	12	12	37.5941	55.7678	Пресненский район	Большая Садовая улица, дом 14, строение 1	рядом со входом в Сад Аквариум
67	Пункт проката велосипедов № 120	12	12	37.6141	55.7731	Тверской район	Садовая-Самотёчная улица, дом 8	
68	Пункт проката велосипедов № 136	12	12	37.6562	55.7633	Басманный район	улица Земляной Вал, дом 2	
69	Пункт проката велосипедов № 118	12	12	37.5991	55.7706	Тверской район	Садовая-Триумфальная улица, дом 4/10	
70	Пункт проката велосипедов № 225	12	12	37.5517	55.7516	Пресненский район	Краснопресненская набережная, дом 3	
71	Пункт проката велосипедов № 50	12	12	37.5998	55.7526	район Арбат	улица Новый Арбат, дом 1, строение 2	
72	Пункт проката велосипедов № 44	12	12	37.5964	55.7664	Пресненский район	Благовещенский переулок, дом 1	
73	Пункт проката велосипедов № 128	12	12	37.6431	55.7702	Красносельский район	Садовая-Спасская улица, дом 26	
74	Пункт проката велосипедов № 4	12	12	37.5998	55.7526	Пресненский район	Никитский бульвар, дом 8А/3, строение 1	
75	Пункт проката велосипедов № 54	12	12	37.5919	55.7475	район Арбат	переулок Сивцев Вражек, дом 26, строение 1	
76	Пункт проката велосипедов № 126	10	10	37.6328	55.7721	Красносельский район	улица Сретенка, дом 36	Выход станции метро «Сухаревская»
77	Пункт проката велосипедов № 104	12	12	37.5851	55.7421	район Хамовники	Смоленский бульвар, дом 22/14	
78	Пункт проката велосипедов № 52	12	12	37.5893	55.7522	район Арбат	улица Новый Арбат, дом 19	
79	Пункт проката велосипедов № 51	12	12	37.5964	55.7525	район Арбат	улица Новый Арбат, дом 11	
80	Пункт проката велосипедов № 106	24	24	37.583	55.7491	район Арбат	Смоленская площадь, дом 6	
81	Пункт проката велосипедов № 150	12	12	37.6296	55.7296	район Замоскворечье	Валовая улица, дом 20	
82	Пункт проката велосипедов № 154	20	20	37.6106	55.7299	район Якиманка	улица Крымский Вал, дом 3, строение 16	
83	Пункт проката велосипедов № 148	12	12	37.6388	55.7318	район Замоскворечье	улица Бахрушина, дом 31/12, строение 3	
84	Пункт проката велосипедов № 144	12	12	37.6554	55.7493	Таганский район	улица Земляной Вал, дом 52/16, строение 2	
85	Пункт проката велосипедов № 74	12	12	37.6203	55.7321	район Якиманка	улица Большая Полянка, дом 50/1, строение 1	
86	Пункт проката велосипедов № 24	12	12	37.6093	55.7459	район Хамовники	Пречистенская набережная, дом 45/1, строение 2А	
87	Пункт проката велосипедов № 220	12	12	37.5752	55.7611	Пресненский район	улица Красная Пресня, дом 1	
88	Пункт проката велосипедов № 59	12	12	37.6461	55.7408	Таганский район	Котельническая набережная, дом 33, строение 1	
89	Пункт проката велосипедов № 240	20	20	37.5757	55.746	район Арбат	Смоленская набережная, дом 2	
90	Пункт проката велосипедов № 242	12	12	37.5705	55.7393	район Хамовники	Саввинская набережная, дом 3	
91	Пункт проката велосипедов № 400	12	12	37.5963	55.7725	Тверской район	3-я Тверская-Ямская улица, дом 20, строение 1	
92	Пункт проката велосипедов № 232	12	12	37.5859	55.7731	Пресненский район	2-я Брестская улица, дом 31	
93	Пункт проката велосипедов № 403	12	12	37.5997	55.7742	Тверской район	улица Фадеева, дом 4	
94	Пункт проката велосипедов № 233	12	12	37.5879	55.7677	Пресненский район	улица Гашека, дом 2, строение 1	
95	Пункт проката велосипедов № 243	12	12	37.5682	55.7368	район Хамовники	Саввинская набережная, дом 9	
96	Пункт проката велосипедов № 222	12	12	37.559	55.7568	Пресненский район	Мантулинская улица, дом 2	
97	Пункт проката велосипедов № 235	12	12	37.5766	55.7609	Пресненский район	Большая Грузинская улица, дом 1, строение 2	
98	Пункт проката велосипедов № 401	12	12	37.59	55.7751	Тверской район	2-я Тверская-Ямская улица, дом 54	
99	Пункт проката велосипедов № 221	12	12	37.5635	55.7624	Пресненский район	улица Красная Пресня, дом 31	
100	Пункт проката велосипедов № 223	12	12	37.5513	55.756	Пресненский район	Мантулинская улица, дом 5, строение 21	
101	Пункт проката велосипедов № 224	12	12	37.5594	55.7541	Пресненский район	Краснопресненская набережная, дом 12А	
102	Пункт проката велосипедов № 344	12	12	37.5648	55.7067	Гагаринский район	улица Косыгина, дом 8, строение 2	
103	Пункт проката велосипедов № 239	12	12	37.5746	55.7517	район Арбат	Смоленская набережная, дом 12	
104	Пункт проката велосипедов № 238	12	12	37.5612	55.7637	Пресненский район	улица 1905 Года, дом 4, строение 2	
105	Пункт проката велосипедов № 360	18	18	37.5352	55.6931	Гагаринский район	площадь Джавахарлала Неру, дом 1	
106	Пункт проката велосипедов № 345	12	12	37.5773	55.7083	Гагаринский район	улица Косыгина, дом 2, строение 19	
107	Пункт проката велосипедов № 227	12	12	37.5517	55.7516	Пресненский район	Краснопресненская набережная, дом 16, строение 1	
108	Пункт проката велосипедов № 350	15	15	37.5624	55.6915	Академический район	улица Вавилова, дом 55/7	
109	Пункт проката велосипедов № 102	12	12	37.5855	55.7381	район Хамовники	Зубовская площадь, дом 3, строение 1	
110	Пункт проката велосипедов № 226	12	12	37.5461	55.7488	Пресненский район	Краснопресненская набережная, дом 14, строение 8	
111	Пункт проката велосипедов № 311	12	12	37.5608	55.6976	Гагаринский район	Ленинский проспект, дом 54	
112	Пункт проката велосипедов № 310	12	12	37.5508	55.6903	Гагаринский район	Ленинский проспект, дом 34/1	
113	Пункт проката велосипедов № 31	12	12	37.6165	55.7591	Тверской район	улица Большая Дмитровка, дом 2	
114	Пункт проката велосипедов № 362	15	15	37.562	55.6786	Академический район	Нахимовский проспект, дом 46	
115	Пункт проката велосипедов № 320	15	15	37.5466	55.6882	Гагаринский район	Ленинский проспект, дом 73/8	
116	Пункт проката велосипедов № 343	12	12	37.5552	55.7064	район Раменки	улица Косыгина, дом 18, строение 2	
117	Пункт проката велосипедов № 319	15	15	37.5508	55.6903	Гагаринский район	Ленинский проспект, дом 69	
118	Пункт проката велосипедов № 32	12	12	37.6158	55.7598	Тверской район	улица Большая Дмитровка, дом 5/6, строение 5	
119	Пункт проката велосипедов № 313	12	12	37.5501	55.6913	Гагаринский район	Ленинский проспект, дом 66	
120	Пункт проката велосипедов № 358	12	12	37.5284	55.6984	район Раменки	Ломоносовский проспект, дом 27	Ломоносовский проспект (дублер), пересечение с улицей Лебедева
121	Пункт проката велосипедов № 357	12	12	37.5237	55.6993	район Раменки	Ломоносовский проспект, дом 27	
122	Пункт проката велосипедов № 356	12	12	37.5226	55.7017	район Раменки	Ломоносовский проспект, дом 27, корпус 4	Ломоносовский проспект (дублер), пересечение с улицей Менделеевская
123	Пункт проката велосипедов № 349	12	12	37.5355	55.7062	район Раменки	территория Ленинские Горы, дом 1	Университетский проспект, напротив главного здания МГУ
124	Пункт проката велосипедов № 402	12	12	37.5867	55.7775	Тверской район	Лесная улица, дом 5	
125	Пункт проката велосипедов № 241	12	12	37.5727	55.7403	район Хамовники	7-й Ростовский переулок, дом 11	Выход с моста для пешеходов
126	Пункт проката велосипедов № 23	12	12	37.6327	55.7496	Таганский район	Москворецкая набережная, дом 9, строение 2	
127	Пункт проката велосипедов № 22	12	12	37.6388	55.7481	Таганский район	Москворецкая набережная, дом 2А, строение 1	
128	Пункт проката велосипедов № 234	12	12	37.5822	55.7702	Пресненский район	Большая Грузинская улица, дом 39	
129	Пункт проката велосипедов № 25	12	12	37.6084	55.7445	район Хамовники	улица Волхонка, дом 15, строение 3	Пречистенская набережная, у Патриаршего моста
130	Пункт проката велосипедов № 72	20	20	37.6125	55.7307	район Якиманка	улица Большая Якиманка, дом 18	улица Большая Якиманка, станция метро Октябрьская
131	Пункт проката велосипедов № 351	12	12	37.572	55.6883	Академический район	улица Дмитрия Ульянова, дом 20, корпус 1	
132	Пункт проката велосипедов № 378	12	12	37.5944	55.6367	район Чертаново Северное	Сумской проезд, дом 4, корпус 401	
133	Пункт проката велосипедов № 377	12	12	37.6047	55.6398	район Чертаново Северное	Чертановская улица, дом 7, строение 2	Выход станции метро «Чертановская»
134	Пункт проката велосипедов № 383	12	12	37.5425	55.6376	район Коньково	улица Миклухо-Маклая, дом 44	
135	Пункт проката велосипедов № 317	12	12	37.5877	55.712	Гагаринский район	Ленинский проспект, дом 33	
136	Пункт проката велосипедов № 40	12	12	37.6384	55.7527	Таганский район	улица Солянка, дом 8	
137	Пункт проката велосипедов № 382	12	12	37.5266	55.6419	район Коньково	Профсоюзная улица, дом 91	Выход станции метро «Беляево»
138	Пункт проката велосипедов № 244	12	12	37.5767	55.7402	район Хамовники	улица Плющиха, дом 39	
139	Пункт проката велосипедов № 315	12	12	37.6054	55.724	Гагаринский район	Ленинский проспект, дом 9	
140	Пункт проката велосипедов № 58	12	12	37.6549	55.7506	Басманный район	Серебряническая набережная, д.29	
141	Пункт проката велосипедов № 12	12	12	37.6225	55.7671	Тверской район	Цветной бульвар, дом 31	Трубная площадь, у выхода из метро
142	Пункт проката велосипедов № 405	12	12	37.592347	55.781335	Тверской район	улица Новолесная, дом 1/49	
143	Пункт проката велосипедов № 379	12	12	37.541	55.6423	район Коньково	улица Введенского, дом 13А	
144	Пункт проката велосипедов № 130	12	12	37.649155	55.768482	Басманный район	Садовая-Черногрязская, дом 2	метро «Красные ворота»
145	Пункт проката велосипедов № 312	12	12	37.5561	55.6949	Гагаринский район	Ленинский проспект, дом 60/2	
146	Пункт проката велосипедов № 77	10	10	37.6282	55.7378	район Замоскворечье	Пятницкая улица, дом 41	
147	Пункт проката велосипедов № 38	12	12	37.6361	55.7577	Басманный район	улица Маросейка, дом 11	
148	Пункт проката велосипедов № 355	12	12	37.5142	55.7052	район Раменки	Ломоносовский проспект, дом 29, корпус 3	
