id	name	capacity	slots	lon	lat	district	address	address_note
149	Пункт проката велосипедов № 352	24	24	37.5284	55.7031	район Раменки	улица Академика Хохлова, дом 1Н, корпус Г	
150	Пункт проката велосипедов № 441	12	12	37.63172	55.781495	Мещанский район	Проспект Мира, дом 41, строение 2	
151	Пункт проката велосипедов № 369	12	12	37.519698	55.671388	район Проспект Вернадского	улица Удальцова, дом 2	
152	Пункт проката велосипедов № 363	12	12	37.582721	55.671656	Академический район	Нахимовский проспект, дом 24	
153	Пункт проката велосипедов № 237	12	12	37.565552	55.769445	Пресненский район	улица Пресненский вал, дом 24	
154	Пункт проката велосипедов № 365	12	12	37.532632	55.678715	район Черёмушки	улица Гарибальди, дом 1А	
155	Пункт проката велосипедов № 364	12	12	37.519887	55.683724	Ломоносовский район	улица Марии Ульяновой, дом 16	
156	Пункт проката велосипедов № 300	12	12	37.507555	55.703026	район Проспект Вернадского	Мичуринский проспект, дом 12, корпус 1	
157	Пункт проката велосипедов № 370	12	12	37.53734	55.66462	Обручевский район	улица Воронцовские пруды, дом 3	
158	Пункт проката велосипедов № 316	12	12	37.600371	55.72112	Гагаринский район	Ленинский проспект, дом 15A	
159	Пункт проката велосипедов № 380	12	12	37.500151	55.653506	Обручевский район	улица Миклухо-Маклая, дом 6	
160	Пункт проката велосипедов № 340	12	12	37.608648	55.718027	Донской район	улица Шаболовка, дом 32	
161	Пункт проката велосипедов № 122	12	12	37.62121	55.77314	Тверской район	Цветной бульвар, дом 34, строение 1	
162	Пункт проката велосипедов № 442	12	12	37.63508	55.78689	Мещанский район	Проспект Мира, дом 69, строение 1	
163	Пункт проката велосипедов № 413	12	12	37.60455	55.78935	район Марьина Роща	улица Новосущевская, дом 22, строение 8	
164	Пункт проката велосипедов № 331	12	12	37.557307	55.673362	район Черёмушки	улица Профсоюзная, дом 46, корпус 1	
165	Пункт проката велосипедов № 303	12	12	37.50458	55.67654	район Проспект Вернадского	Проспект Вернадского, дом 14	
166	Пункт проката велосипедов № 330	12	12	37.570182	55.684347	Обручевский район	улица Профсоюзная, дом 7/12	
167	Пункт проката велосипедов № 302	12	12	37.5306	55.68977	район Проспект Вернадского	Проспект Вернадского, дом 11/19	
168	Пункт проката велосипедов № 334	12	12	37.52562	55.64201	район Коньково	улица Профсоюзная, дом 104	
169	Пункт проката велосипедов № 332	24	24	37.552943	55.66904	район Черёмушки	улица Профсоюзная, дом 58/32, корпус 2	
170	Пункт проката велосипедов № 112	12	12	37.58738	55.76328	Пресненский район	улица Садовая-Кудринская дом 11, строение 1	
171	Пункт проката велосипедов № 387	12	12	37.520416	55.63376	район Коньково	"станция метро ""Коньково"""	Выход станции метро «Коньково»
172	Пункт проката велосипедов № 431	12	12	37.62249	55.786079	Мещанский район	Олимпийский проспект, дом 22	
173	Пункт проката велосипедов № 228	12	12	37.545641	55.75749	Пресненский район	Шмитовский проезд, дом 16, строение 2	
174	Пункт проката велосипедов № 314	12	12	37.529599	55.678088	Гагаринский район	Ленинский проспект, дом 86	
175	Пункт проката велосипедов № 73	12	12	37.61947	55.73623	район Якиманка	улица Большая Полянка, дом 33/41, строение 1	
176	Пункт проката велосипедов № 346	12	12	37.58531	55.70674	Гагаринский район	"станция метро ""Ленинский проспект"" , южный вестибюль"	Выход станции метро «Ленинский проспект»
177	Пункт проката велосипедов № 432	12	12	37.629087	55.788602	Мещанский район	улица Щепкина, дом 61/2 строение 22	
178	Пункт проката велосипедов № 76	14	14	37.628651	55.741485	район Замоскворечье	улица Пятницкая, дом 25, строение 1Д	
179	Пункт проката велосипедов № 321	12	12	37.54062	55.68396	Гагаринский район	Ленинский проспект, дом 79	
180	Пункт проката велосипедов № 229	12	12	37.552939	55.764236	Пресненский район	Звенигородское шоссе, дом 7	
181	Пункт проката велосипедов № 47	12	12	37.605453	55.769588	Тверской район	улица Малая Дмитровка, дом 15	
182	Пункт проката велосипедов № 36	12	12	37.628345	55.763252	Мещанский район	Варсонофьевский переулок, дом 12	
183	Пункт проката велосипедов № 460	12	12	37.650009	55.769321	Красносельский район	улица Садовая-Спасская, дом 21/1	
184	Пункт проката велосипедов № 430	12	12	37.622634	55.779102	Мещанский район	Олимпийский проспект, дом 14	
185	Пункт проката велосипедов № 440	12	12	37.633319	55.779945	Мещанский район	Проспект мира, дом 40	
186	Пункт проката велосипедов № 354	12	12	37.507289	55.710413	район Раменки	Ломоносовский проспект, дом 43/40	
187	Пункт проката велосипедов № 124	12	12	37.621562	55.774063	Мещанский район	улица Садовая-Сухаревская, дом 5	
188	Пункт проката велосипедов № 146	12	12	37.647831	55.737643	Таганский район	Гончарная набережная, дом 3, строение 3	
189	Пункт проката велосипедов № 361	12	12	37.552045	55.684712	Гагаринский район	Ломоносовкий проспект, дом 2/62, строение 8	
190	Пункт проката велосипедов № 462	12	12	37.65459	55.772518	Красносельский район	Рязанский проезд, Комсомольская площадь, дом 2	
191	Пункт проката велосипедов № 374	12	12	37.552978	55.651252	Обручевский район	улица Обручева, дом 33 А	
192	Пункт проката велосипедов № 420	12	12	37.616504	55.785259	Мещанский район	улица Советской Армии, дом 2, строение 1	
193	Пункт проката велосипедов № 372	12	12	37.570446	55.656726	район Черёмушки	улица Каховка, дом 29 А	
194	Пункт проката велосипедов № 367	12	12	37.576526	55.661945	район Черёмушки	Севастопольский проспект, дом 28, корпус 4	
195	Пункт проката велосипедов № 333	12	12	37.539688	55.656261	район Черёмушки	улица Профсоюзная, дом 61 А	
196	Пункт проката велосипедов № 375	12	12	37.564201	55.650211	район Черёмушки	улица Обручева, дом 65/54	
197	Пункт проката велосипедов № 108	12	12	37.583633	55.756668	Пресненский район	Новинский бульвар, дом 25-27 строение 7	
198	Пункт проката велосипедов № 236	12	12	37.572071	55.765613	Пресненский район	улица Малая Грузинская, дом 19/2	
199	Пункт проката велосипедов № 411	12	12	37.613739	55.78141	Тверской район	улица Селезневская, дом 29, строение 1	
200	Пункт проката велосипедов № 386	12	12	37.519916	55.634468	район Коньково	улица Островитянова, дом 29/120	
201	Пункт проката велосипедов № 414	12	12	37.609931	55.789173	район Марьина Роща	улица Образцова, дм 19 А	
202	Пункт проката велосипедов № 421	12	12	37.616722	55.787712	Мещанский район	улица Советской Армии, дом 9	
203	Пункт проката велосипедов № 422	12	12	37.616046	55.792575	Мещанский район	улица Советской Армии, дом 17/52	
204	Пункт проката велосипедов № 371	12	12	37.559341	55.660896	район Черёмушки	улица Новочеремушкинская, дом 71/32	
205	Пункт проката велосипедов № 78	12	12	37.627651	55.735363	район Замоскворечье	улица Пятницкая, дом 48, строение 1	
206	Пункт проката велосипедов № 156	20	20	37.606376	55.731918	район Якиманка	улица Крымский Вал, дом 8, корпус 2	
207	Пункт проката велосипедов № 461	12	12	37.646671	55.771965	Красносельский район	Орликов переулок, дом 3, строение 7	
208	Пункт проката велосипедов № 415	12	12	37.590904	55.791374	Тверской район	улица Сущевский Вал, дом 2	
209	Пункт проката велосипедов № 347	12	12	37.589305	55.691394	Академический район	улица Шверника, дом 13, корпус 1	
210	Пункт проката велосипедов № 384	12	12	37.530773	55.634258	район Коньково	улица Введенского, дом 32	
211	Пункт проката велосипедов № 353	12	12	37.608993	55.671798	Нагорный район	улица Криворожская, дом 33 Г	
212	Пункт проката велосипедов № 470	12	12	37.6236	55.821685	Останкинский район	улица Академика Королева, дом 8 А	
213	Пункт проката велосипедов № 444	12	12	37.638457	55.819404	Останкинский район	Проспект Мира, дом 111 А	
214	Пункт проката велосипедов № 417	12	12	37.617156	55.793457	район Марьина Роща	улица Шереметьевская, дом 2	
215	Пункт проката велосипедов № 385	12	12	37.495132	55.643985	район Коньково	улица Островитянова, дом 7	
216	Пункт проката велосипедов № 471	12	12	37.610488	55.821743	Останкинский район	улица Академика Королева, дом 12 Б	
217	Пункт проката велосипедов № 472	12	12	37.630187	55.815486	Останкинский район	Звездный бульвар, дом 18/1	
218	Пункт проката велосипедов № 318	12	12	37.57299	55.70325	Гагаринский район	Ленинский проспект, дом 45	
219	Пункт проката велосипедов № 446	12	12	37.654231	55.834408	район Ростокино	Проспект Мира, дом 163	
220	Пункт проката велосипедов № 450	12	12	37.637439	55.833338	район Ростокино	улица Сергея Эйзенштейна, дом 8	
221	Пункт проката велосипедов № 373	12	12	37.596253	55.652451	район Зюзино	улица Азовская, дом 24, корпус 2	Выход станции метро «Каховская»
222	Пункт проката велосипедов № 480	12	12	37.580688	55.820725	Бутырский район	улица Яблочково, дом 18	
223	Пункт проката велосипедов № 481	12	12	37.580408	55.827897	Бутырский район	улица Милашенкова, дом 12	
224	Пункт проката велосипедов № 482	12	12	37.594597	55.813304	Бутырский район	улица Руставели, дом 13/12, корпус 1	
225	Пункт проката велосипедов № 467	12	12	37.635295	55.826453	Останкинский район	Проспект Мира,дом 119, строение 288	территория ВДНХ
226	Пункт проката велосипедов № 468	12	12	37.617568	55.830492	Останкинский район	Проспект Мира, дом 119, строение 503	территория ВДНХ
227	Пункт проката велосипедов № 114	12	12	37.590813	55.766245	Пресненский район	улица Большая Садовая, дом 1	
228	Пункт проката велосипедов № 410	12	12	37.608918	55.778385	Тверской район	2-й Щемиловский переулок, дом 14/29	
229	Пункт проката велосипедов № 464	21	21	37.601039	55.830195	район Марфино	улица Ботаническая, дом 4, строение 3	
230	Пункт проката велосипедов № 469	12	12	37.617668	55.837524	Останкинский район	Проспект Мира, дом 119, строение 353	территория ВДНХ
231	Пункт проката велосипедов № 341	12	12	37.594389	55.709908	Донской район	улица Орджоникидзе, дом 11, строение 1/2	
232	Пункт проката велосипедов № 231	12	12	37.583	55.7771	Тверской район	площадь Тверская Застава, дом 7	
233	Пункт проката велосипедов № 466	36	36	37.639128	55.825361	Останкинский район	Продольный проезд	
234	Пункт проката велосипедов № 81	12	12	37.633294	55.739877	район Замоскворечье	Озерковский переулок, дом 13	
235	Пункт проката велосипедов № 368	12	12	37.608093	55.659191	район Зюзино	Симферопольский бульвар, дом 4	
236	Пункт проката велосипедов № 71	12	12	37.616029	55.73895	район Якиманка	улица Большая Якиманка, дом 18	
237	Пункт проката велосипедов № 80	12	12	37.626464	55.745814	район Замоскворечье	улица Пятницкая, дом 2/38	
238	Пункт проката велосипедов № 443	12	12	37.636617	55.808565	Останкинский район	Проспект Мира, дом 97	
239	Пункт проката велосипедов № 451	12	12	37.636551	55.837144	Останкинский район	улица Сельскохозяйственная, дом 17, корпус 1	
240	Пункт проката велосипедов № 55	12	12	37.589738	55.740126	район Хамовники	улица Пречистенка, дом 34	
241	Пункт проката велосипедов № 389	12	12	37.495249	55.655932	район Тропарёво-Никулино	Улица 26-ти Бакинских Комиссаров, дом 2 Б	
242	Пункт проката велосипедов № 391	12	12	37.606796	55.663717	район Зюзино	Нахимовский проспект, дом 11, корпус 1	
243	Пункт проката велосипедов № 393	12	12	37.571113	55.674873	район Черёмушки	Нахимовский проспект, дом 45, строение 1	
244	Пункт проката велосипедов № 388	12	12	37.619266	55.645199	район Москворечье-Сабурово	Варшавское шоссе, дом 100	
245	Пункт проката велосипедов № 60	12	12	37.608656	55.757438	Тверской район	Газетный переулок, дом 6	
246	Пункт проката велосипедов № 396	12	12	37.595485	55.679562	Академический район	улица Дмитрия Ульянова, дом 46	
247	Пункт проката велосипедов № 151	12	12	37.623162	55.729074	район Замоскворечье	улица Люсиновская, дом 2, строение 5	Выход станции метро «Добрынинская»
248	Пункт проката велосипедов № 390	12	12	37.518875	55.652432	Обручевский район	улица Академика Волгина, дом 6	
249	Пункт проката велосипедов № 395	12	12	37.582777	55.684571	Академический район	улица Дмитрия Ульянова, дом 32 А	
250	Пункт проката велосипедов № 84	12	12	37.635113	55.737552	район Замоскворечье	улица Большая Татарская, дом 35, строение 3	
251	Пункт проката велосипедов № 397	12	12	37.574462	55.688201	Академический район	проспект 60-летия Октября, дом 31/18, корпус 1, строение 2	
252	Пункт проката велосипедов № 376	12	12	37.582171	55.645488	район Зюзино	Балаклавский проспект, дом 34 корпус 1	
253	Пункт проката велосипедов № 326	12	12	37.580711	55.653507	район Зюзино	улица Каховка, дом 10/12, корпус 1	
254	Пункт проката велосипедов № 339	12	12	37.514881	55.658798	Обручевский район	улица Обручева, дом 16, корпус 1	
255	Пункт проката велосипедов № 423	12	12	37.61539	55.802913	район Марьина Роща	улица Шереметьевская, дом 27	
256	Пункт проката велосипедов № 463	12	12	37.650337	55.776218	Красносельский район	улица Каланчевская, дом 10, строение 3	
257	Пункт проката велосипедов № 327	12	12	37.589172	55.651447	Обручевский район	улица Каховка, дом 9, корпус 1	
258	Пункт проката велосипедов № 381	12	12	37.512929	55.648343	район Коньково	улица Академика Волгина, дом 21	
259	Пункт проката велосипедов № 325	12	12	37.594161	55.659076	район Зюзино	улица Болотниковская, дом 34, корпус 1	
260	Пункт проката велосипедов № 338	12	12	37.526493	55.667076	Обручевский район	пересечение улицы Новаторов и улицы Воронцовские Пруды	Вход в Воронцовский парк
261	Пункт проката велосипедов № 250	12	12	37.539165	55.747509	Пресненский район	Пресненская набережная, дом 6, строение 2	территория Москва-Сити, Башня Империя
262	Пункт проката велосипедов № 251	12	12	37.540904	55.751911	Пресненский район	1-й Красногвардейский проезд, дом 13, строение 1	территория Москва-Сити, Башня Империя
263	Пункт проката велосипедов № 328	12	12	37.60453	55.641757	район Зюзино	Балаклавский проспект, дом 16	
264	Пункт проката велосипедов № 309	12	12	37.571292	55.665069	район Черёмушки	улица Болотниковская, парк 70-летия Победы	
265	Пункт проката велосипедов № 416	12	12	37.602809	55.792434	район Марьина Роща	улица Сущевский Вал, дом 16, строение 1	
266	Пункт проката велосипедов № 392	12	12	37.603679	55.675312	район Котловка	улица Ремизова, дом 15 корпус 1	
267	Пункт проката велосипедов № 85	12	12	37.645381	55.748229	Таганский район	Котельническая набережная, дом 1/15квк	
268	Пункт проката велосипедов № 348	12	12	37.517116	55.716167	район Раменки	улица Мосфильмовская, дом 17-25	
269	Пункт проката велосипедов № 337	12	12	37.534259	55.668342	Обручевский район	улица Академика Пилюгина, дом 18	
270	Пункт проката велосипедов № 307	12	12	37.577945	55.701175	Гагаринский район	улица Вавилова, дом 24	
271	Пункт проката велосипедов № 125	12	12	37.6333	55.77293	Мещанский район	Проспект Мира, дом 2	
272	Пункт проката велосипедов № 129	12	12	37.645046	55.770996	Красносельский район	Орликов переулок, дом 1/11	со стороны проспекта Академика Сахарова
273	Пункт проката велосипедов № 103	12	12	37.584668	55.74049	район Хамовники	Смоленский бульвар,дом 3-5, строение 1 Б	
274	Пункт проката велосипедов № 248	12	12	37.557608	55.746254	район Дорогомилово	улица Большая Дорогомиловская, дом7/2	
275	Пункт проката велосипедов № 394	12	12	37.562854	55.67741	район Черёмушки	Нахимовский проспект, дом 51/21	Выход станции метро «Профсоюзная»
276	Пункт проката велосипедов № 335	12	12	37.539333	55.656261	Обручевский район	улица Профсоюзная, дом 82, корпус 1	
277	Пункт проката велосипедов № 439	12	12	37.632133	55.776031	Мещанский район	Проспект Мира, дом 11	
278	Пункт проката велосипедов № 322	12	12	37.520408	55.670425	Обручевский район	Ленинский проспект, дом 99	
279	Пункт проката велосипедов № 336	12	12	37.53202	55.650684	район Коньково	улица Профсоюзная, дом 88/20	
280	Пункт проката велосипедов № 465	12	12	37.617248	55.824314	Останкинский район	улица 1-я Останкинская, дом 1 А	
281	Пункт проката велосипедов № 407	12	12	37.607856	55.780651	Тверской район	улица Селезневская, дом 28	
282	Пункт проката велосипедов № 398	12	12	37.618324	55.653102	Нагорный район	Чонгарский бульвар, дом 1, корпус 1	
283	Пункт проката велосипедов № 484	12	12	37.588375	55.812377	Бутырский район	улица Руставели, дом 6, корпус 5	
284	Пункт проката велосипедов № 445	12	12	37.64722	55.827526	Останкинский район	Улица Сергея Эйзенштейна, дом 1	
285	Пункт проката велосипедов № 474	12	12	37.634063	55.82344	Останкинский район	1-я Останкинская улица, дом 55	
286	Пункт проката велосипедов № 399	12	12	37.605651	55.653751	Нагорный район	Симферопольский бульвар, дом 15, корпус 5	
287	Пункт проката велосипедов № 329	12	12	37.537874	55.675732	Ломоносовский район	улица Гарибальди, дом 6, корпус 1	
288	Пункт проката велосипедов № 473	12	12	37.604133	55.821704	Останкинский район	улица академика Королева, дом 12А	
289	Пункт проката велосипедов № 252	8	8	37.586429	55.734264	район Хамовники	улица Льва Толстого, дом 21	
290	Пункт проката велосипедов № 408	12	12	37.59643	55.784342	Тверской район	улица Лесная , дом 63/43 строение 2	
291	Пункт проката велосипедов № 453	12	12	37.590302	55.856122	район Отрадное	станция метро «Владыкино»	Выход станции метро «Владыкино»
292	Пункт проката велосипедов № 485	12	12	37.574114	55.819238	Тимирязевский район	Дмитровское шоссе, дом 13 А	Выход станции метро «Тимирязевская»
293	Пункт проката велосипедов № 404	12	12	37.601275	55.778786	Тверской район	улица Долгоруковская, дом 39/6	
294	Пункт проката велосипедов № 46	12	12	37.6521	55.767	Тверской район	улица Тверская, дом 20, строение 1	
295	Пункт проката велосипедов № 157	32	32	37.605051	55.731962	район Якиманка	улица Крымский вал, дом 9, строение 1	
296	Пункт проката велосипедов № 245	18	18	37.56924	55.742321	район Дорогомилово	площадь Европы, дом 2	
297	Пункт проката велосипедов № 452	12	12	37.63701	55.843133	район Ростокино	станция метро «Ботанический сад»	Выход станции метро «Ботанический сад»
298	Пункт проката велосипедов № 33	12	12	37.617189	55.763147	Тверской район	Столешников переулок, дом 11	
299	Пункт проката велосипедов № 342	12	12	37.529504	55.723348	район Раменки	улица Мосфильмовская, дом 1, строение 4	
300	Пункт проката велосипедов № 483	32	32	37.659304	55.776629	Красносельский район	Комсомольская площадь, дом 5	
